Id,class
image_0001_3983,PNEUMONIA
image_0001_3907,PNEUMONIA
image_0001_3954,PNEUMONIA
image_0000_1434,PNEUMONIA
image_0001_4041,PNEUMONIA
image_0001_3811,PNEUMONIA
image_0001_3558,PNEUMONIA
image_0001_3915,PNEUMONIA
image_0001_4270,PNEUMONIA
image_0001_3445,PNEUMONIA
image_0001_3864,PNEUMONIA
image_0001_3444,PNEUMONIA
image_0001_3938,PNEUMONIA
image_0001_3856,PNEUMONIA
image_0001_4060,PNEUMONIA
image_0001_3553,PNEUMONIA
image_0001_3932,PNEUMONIA
image_0001_3752,PNEUMONIA
image_0001_3823,PNEUMONIA
image_0001_4265,PNEUMONIA
image_0000_1407,PNEUMONIA
image_0001_4243,PNEUMONIA
image_0000_1461,PNEUMONIA
image_0000_1354,PNEUMONIA
image_0001_4174,PNEUMONIA
image_0000_1296,PNEUMONIA
image_0001_3880,PNEUMONIA
image_0000_1508,PNEUMONIA
image_0001_3911,PNEUMONIA
image_0001_3851,PNEUMONIA
image_0000_1471,PNEUMONIA
image_0000_1445,PNEUMONIA
image_0001_4267,PNEUMONIA
image_0001_3515,PNEUMONIA
image_0001_3737,PNEUMONIA
image_0001_3920,PNEUMONIA
image_0001_3825,PNEUMONIA
image_0001_3892,PNEUMONIA
image_0001_3789,PNEUMONIA
image_0001_4135,PNEUMONIA
image_0001_3498,PNEUMONIA
image_0001_3578,PNEUMONIA
image_0001_3419,PNEUMONIA
image_0001_4052,PNEUMONIA
image_0001_4122,PNEUMONIA
image_0000_1435,PNEUMONIA
image_0001_3420,PNEUMONIA
image_0001_4250,PNEUMONIA
image_0001_4090,PNEUMONIA
image_0001_4144,PNEUMONIA
image_0001_3508,PNEUMONIA
image_0001_3906,PNEUMONIA
image_0001_4130,PNEUMONIA
image_0001_3590,PNEUMONIA
image_0000_1267,PNEUMONIA
image_0001_4035,PNEUMONIA
image_0000_1277,PNEUMONIA
image_0001_4159,PNEUMONIA
image_0001_3860,PNEUMONIA
image_0001_3803,PNEUMONIA
image_0001_4012,PNEUMONIA
image_0001_3770,PNEUMONIA
image_0001_4268,PNEUMONIA
image_0001_4008,PNEUMONIA
image_0001_3479,PNEUMONIA
image_0000_1312,PNEUMONIA
image_0001_3998,PNEUMONIA
image_0000_1420,PNEUMONIA
image_0001_3473,PNEUMONIA
image_0000_1386,PNEUMONIA
image_0001_3612,PNEUMONIA
image_0000_1406,PNEUMONIA
image_0001_4237,PNEUMONIA
image_0001_4118,PNEUMONIA
image_0001_3753,PNEUMONIA
image_0001_3912,PNEUMONIA
image_0000_1359,PNEUMONIA
image_0000_1402,PNEUMONIA
image_0001_4076,PNEUMONIA
image_0001_3649,PNEUMONIA
image_0001_3956,PNEUMONIA
image_0001_3838,PNEUMONIA
image_0001_3482,PNEUMONIA
image_0001_3569,PNEUMONIA
image_0001_3978,PNEUMONIA
image_0001_3659,PNEUMONIA
image_0000_1340,PNEUMONIA
image_0001_3923,PNEUMONIA
image_0001_3830,PNEUMONIA
image_0000_1322,PNEUMONIA
image_0000_1438,PNEUMONIA
image_0001_3899,PNEUMONIA
image_0001_4088,PNEUMONIA
image_0000_1289,PNEUMONIA
image_0000_1398,PNEUMONIA
image_0001_3565,PNEUMONIA
image_0000_1477,PNEUMONIA
image_0001_3638,PNEUMONIA
image_0001_3428,PNEUMONIA
image_0000_1535,PNEUMONIA
image_0000_1371,PNEUMONIA
image_0001_4017,PNEUMONIA
image_0001_3718,PNEUMONIA
image_0000_1562,PNEUMONIA
image_0000_1425,PNEUMONIA
image_0001_3723,PNEUMONIA
image_0001_3689,PNEUMONIA
image_0001_4047,PNEUMONIA
image_0001_3657,PNEUMONIA
image_0001_3777,PNEUMONIA
image_0001_4186,PNEUMONIA
image_0000_1272,PNEUMONIA
image_0001_3909,PNEUMONIA
image_0000_1309,PNEUMONIA
image_0001_3717,PNEUMONIA
image_0001_3888,PNEUMONIA
image_0000_1475,PNEUMONIA
image_0000_1404,PNEUMONIA
image_0001_3506,PNEUMONIA
image_0001_3550,PNEUMONIA
image_0000_1460,PNEUMONIA
image_0001_4224,PNEUMONIA
image_0001_4145,PNEUMONIA
image_0000_1405,PNEUMONIA
image_0001_4086,PNEUMONIA
image_0001_4207,PNEUMONIA
image_0001_3538,PNEUMONIA
image_0001_4066,PNEUMONIA
image_0001_3454,PNEUMONIA
image_0001_4157,PNEUMONIA
image_0001_4116,PNEUMONIA
image_0001_3603,PNEUMONIA
image_0001_4199,PNEUMONIA
image_0001_3547,PNEUMONIA
image_0001_3582,PNEUMONIA
image_0001_3918,PNEUMONIA
image_0001_3756,PNEUMONIA
image_0001_4209,PNEUMONIA
image_0001_4046,PNEUMONIA
image_0000_1349,PNEUMONIA
image_0001_4239,PNEUMONIA
image_0000_1448,PNEUMONIA
image_0001_3984,PNEUMONIA
image_0001_3481,PNEUMONIA
image_0001_3591,PNEUMONIA
image_0001_3946,PNEUMONIA
image_0001_3656,PNEUMONIA
image_0001_3455,PNEUMONIA
image_0001_3699,PNEUMONIA
image_0001_3700,PNEUMONIA
image_0001_4188,PNEUMONIA
image_0001_3732,PNEUMONIA
image_0001_4051,PNEUMONIA
image_0000_1558,PNEUMONIA
image_0001_3474,PNEUMONIA
image_0001_4061,PNEUMONIA
image_0001_4195,PNEUMONIA
image_0001_3968,PNEUMONIA
image_0001_3749,PNEUMONIA
image_0001_4049,PNEUMONIA
image_0000_1320,PNEUMONIA
image_0001_3768,PNEUMONIA
image_0001_3528,PNEUMONIA
image_0001_4146,PNEUMONIA
image_0001_3682,PNEUMONIA
image_0001_4182,PNEUMONIA
image_0001_3597,PNEUMONIA
image_0001_3755,PNEUMONIA
image_0001_3620,PNEUMONIA
image_0001_3421,PNEUMONIA
image_0001_3433,PNEUMONIA
image_0001_4127,PNEUMONIA
image_0000_1393,PNEUMONIA
image_0001_3575,PNEUMONIA
image_0000_1476,PNEUMONIA
image_0001_3644,PNEUMONIA
image_0001_3839,PNEUMONIA
image_0001_4217,PNEUMONIA
image_0001_3695,PNEUMONIA
image_0000_1383,PNEUMONIA
image_0001_4140,PNEUMONIA
image_0001_3633,PNEUMONIA
image_0001_3994,PNEUMONIA
image_0001_3746,PNEUMONIA
image_0001_4211,PNEUMONIA
image_0001_3829,PNEUMONIA
image_0001_4128,PNEUMONIA
image_0001_3580,PNEUMONIA
image_0001_4125,PNEUMONIA
image_0001_3781,PNEUMONIA
image_0001_3814,PNEUMONIA
image_0001_4177,PNEUMONIA
image_0001_4173,PNEUMONIA
image_0000_1446,PNEUMONIA
image_0001_3484,PNEUMONIA
image_0001_4169,PNEUMONIA
image_0000_1384,PNEUMONIA
image_0001_3953,PNEUMONIA
image_0000_1373,PNEUMONIA
image_0001_4187,PNEUMONIA
image_0001_3664,PNEUMONIA
image_0000_1290,PNEUMONIA
image_0001_3887,PNEUMONIA
image_0001_4065,PNEUMONIA
image_0001_3720,PNEUMONIA
image_0001_4058,PNEUMONIA
image_0001_4210,PNEUMONIA
image_0001_3650,PNEUMONIA
image_0000_1523,PNEUMONIA
image_0001_3800,PNEUMONIA
image_0001_3904,PNEUMONIA
image_0000_1557,PNEUMONIA
image_0001_3805,PNEUMONIA
image_0001_3523,PNEUMONIA
image_0001_4003,PNEUMONIA
image_0001_3936,PNEUMONIA
image_0000_1329,PNEUMONIA
image_0000_1503,PNEUMONIA
image_0000_1421,PNEUMONIA
image_0001_4194,PNEUMONIA
image_0001_4048,PNEUMONIA
image_0000_1566,PNEUMONIA
image_0001_3497,PNEUMONIA
image_0000_1408,PNEUMONIA
image_0001_4138,PNEUMONIA
image_0001_3596,PNEUMONIA
image_0001_4228,PNEUMONIA
image_0001_4263,PNEUMONIA
image_0001_3652,PNEUMONIA
image_0001_4070,PNEUMONIA
image_0000_1427,PNEUMONIA
image_0001_3567,PNEUMONIA
image_0000_1271,PNEUMONIA
image_0001_4222,PNEUMONIA
image_0000_1452,PNEUMONIA
image_0001_3942,PNEUMONIA
image_0000_1367,PNEUMONIA
image_0001_3586,PNEUMONIA
image_0001_4168,PNEUMONIA
image_0001_3571,PNEUMONIA
image_0001_4269,PNEUMONIA
image_0000_1481,PNEUMONIA
image_0001_3758,PNEUMONIA
image_0001_3683,PNEUMONIA
image_0001_4039,PNEUMONIA
image_0001_4120,PNEUMONIA
image_0001_3939,PNEUMONIA
image_0001_4064,PNEUMONIA
image_0001_4266,PNEUMONIA
image_0001_3963,PNEUMONIA
image_0001_4225,PNEUMONIA
image_0000_1293,PNEUMONIA
image_0001_4197,PNEUMONIA
image_0001_3940,PNEUMONIA
image_0000_1579,PNEUMONIA
image_0001_3692,PNEUMONIA
image_0001_3513,PNEUMONIA
image_0001_3947,PNEUMONIA
image_0001_3640,PNEUMONIA
image_0001_4179,PNEUMONIA
image_0001_3709,PNEUMONIA
image_0000_1431,PNEUMONIA
image_0001_3646,PNEUMONIA
image_0000_1423,PNEUMONIA
image_0000_1497,PNEUMONIA
image_0001_3739,PNEUMONIA
image_0001_3540,PNEUMONIA
image_0000_1362,PNEUMONIA
image_0001_3639,PNEUMONIA
image_0001_3533,PNEUMONIA
image_0001_4033,PNEUMONIA
image_0001_3721,PNEUMONIA
image_0001_3651,PNEUMONIA
image_0001_3931,PNEUMONIA
image_0000_1358,PNEUMONIA
image_0001_4107,PNEUMONIA
image_0001_3637,PNEUMONIA
image_0000_1505,PNEUMONIA
image_0000_1308,PNEUMONIA
image_0001_3889,PNEUMONIA
image_0001_3492,PNEUMONIA
image_0000_1298,PNEUMONIA
image_0001_3714,PNEUMONIA
image_0001_3608,PNEUMONIA
image_0001_3425,PNEUMONIA
image_0000_1443,PNEUMONIA
image_0001_4097,PNEUMONIA
image_0000_1314,PNEUMONIA
image_0000_1538,PNEUMONIA
image_0001_3855,PNEUMONIA
image_0001_3870,PNEUMONIA
image_0001_3846,PNEUMONIA
image_0001_4019,PNEUMONIA
image_0001_3981,PNEUMONIA
image_0000_1392,PNEUMONIA
image_0000_1295,PNEUMONIA
image_0000_1521,PNEUMONIA
image_0001_3541,PNEUMONIA
image_0001_4133,PNEUMONIA
image_0001_3794,PNEUMONIA
image_0001_3935,PNEUMONIA
image_0000_1395,PNEUMONIA
image_0001_4176,PNEUMONIA
image_0000_1426,PNEUMONIA
image_0001_3948,PNEUMONIA
image_0001_3930,PNEUMONIA
image_0000_1269,PNEUMONIA
image_0001_4085,PNEUMONIA
image_0001_4043,PNEUMONIA
image_0001_3993,PNEUMONIA
image_0001_4165,PNEUMONIA
image_0000_1487,PNEUMONIA
image_0001_4141,PNEUMONIA
image_0001_3438,PNEUMONIA
image_0000_1310,PNEUMONIA
image_0001_3632,PNEUMONIA
image_0001_3531,PNEUMONIA
image_0001_3894,PNEUMONIA
image_0000_1565,PNEUMONIA
image_0001_3850,PNEUMONIA
image_0001_3847,PNEUMONIA
image_0001_3688,PNEUMONIA
image_0000_1524,PNEUMONIA
image_0001_3835,PNEUMONIA
image_0001_3762,PNEUMONIA
image_0001_3554,PNEUMONIA
image_0001_4094,PNEUMONIA
image_0001_4203,PNEUMONIA
image_0001_3865,PNEUMONIA
image_0001_3844,PNEUMONIA
image_0001_4024,PNEUMONIA
image_0000_1368,PNEUMONIA
image_0001_3466,PNEUMONIA
image_0001_3995,PNEUMONIA
image_0000_1563,PNEUMONIA
image_0000_1494,PNEUMONIA
image_0001_3449,PNEUMONIA
image_0001_4063,PNEUMONIA
image_0001_4215,PNEUMONIA
image_0000_1300,PNEUMONIA
image_0000_1496,PNEUMONIA
image_0001_3772,PNEUMONIA
image_0001_3418,PNEUMONIA
image_0001_4091,PNEUMONIA
image_0001_4151,PNEUMONIA
image_0001_3944,PNEUMONIA
image_0001_3471,PNEUMONIA
image_0001_3491,PNEUMONIA
image_0001_3801,PNEUMONIA
image_0000_1576,PNEUMONIA
image_0001_3626,PNEUMONIA
image_0001_3763,PNEUMONIA
image_0001_3959,PNEUMONIA
image_0001_4220,PNEUMONIA
image_0001_4218,PNEUMONIA
image_0001_3463,PNEUMONIA
image_0001_3669,PNEUMONIA
image_0001_3643,PNEUMONIA
image_0001_3905,PNEUMONIA
image_0001_4126,PNEUMONIA
image_0001_3712,PNEUMONIA
image_0001_3609,PNEUMONIA
image_0001_3504,PNEUMONIA
image_0001_3447,PNEUMONIA
image_0001_3852,PNEUMONIA
image_0001_3902,PNEUMONIA
image_0000_1380,PNEUMONIA
image_0001_3788,PNEUMONIA
image_0001_3557,PNEUMONIA
image_0000_1330,PNEUMONIA
image_0000_1525,PNEUMONIA
image_0000_1473,PNEUMONIA
image_0001_3671,PNEUMONIA
image_0001_3771,PNEUMONIA
image_0001_3489,PNEUMONIA
image_0001_3991,PNEUMONIA
image_0000_1453,PNEUMONIA
image_0001_3560,PNEUMONIA
image_0001_4087,PNEUMONIA
image_0000_1555,PNEUMONIA
image_0001_3970,PNEUMONIA
image_0001_4221,PNEUMONIA
image_0001_4184,PNEUMONIA
image_0001_3601,PNEUMONIA
image_0001_4020,PNEUMONIA
image_0001_3668,PNEUMONIA
image_0001_3779,PNEUMONIA
image_0000_1375,PNEUMONIA
image_0000_1346,PNEUMONIA
image_0001_3977,PNEUMONIA
image_0000_1551,PNEUMONIA
image_0001_3841,PNEUMONIA
image_0001_3458,PNEUMONIA
image_0000_1546,PNEUMONIA
image_0001_4172,PNEUMONIA
image_0001_3848,PNEUMONIA
image_0000_1428,PNEUMONIA
image_0001_3738,PNEUMONIA
image_0000_1454,PNEUMONIA
image_0001_3589,PNEUMONIA
image_0001_3713,PNEUMONIA
image_0001_4170,PNEUMONIA
image_0001_4057,PNEUMONIA
image_0001_3929,PNEUMONIA
image_0001_4110,PNEUMONIA
image_0001_4166,PNEUMONIA
image_0001_3744,PNEUMONIA
image_0001_3757,PNEUMONIA
image_0000_1490,PNEUMONIA
image_0001_3499,PNEUMONIA
image_0001_3645,PNEUMONIA
image_0001_3868,PNEUMONIA
image_0001_3624,PNEUMONIA
image_0001_3542,PNEUMONIA
image_0001_3462,PNEUMONIA
image_0001_3604,PNEUMONIA
image_0000_1357,PNEUMONIA
image_0001_3598,PNEUMONIA
image_0001_3485,PNEUMONIA
image_0000_1416,PNEUMONIA
image_0000_1570,PNEUMONIA
image_0001_4136,PNEUMONIA
image_0001_3715,PNEUMONIA
image_0001_3857,PNEUMONIA
image_0000_1530,PNEUMONIA
image_0001_4025,PNEUMONIA
image_0001_3780,PNEUMONIA
image_0001_4023,PNEUMONIA
image_0001_3518,PNEUMONIA
image_0001_4132,PNEUMONIA
image_0000_1504,PNEUMONIA
image_0001_3798,PNEUMONIA
image_0001_3843,PNEUMONIA
image_0000_1582,PNEUMONIA
image_0001_3702,PNEUMONIA
image_0000_1410,PNEUMONIA
image_0000_1273,PNEUMONIA
image_0001_3703,PNEUMONIA
image_0001_4134,PNEUMONIA
image_0001_3731,PNEUMONIA
image_0001_3796,PNEUMONIA
image_0001_4030,PNEUMONIA
image_0001_3681,PNEUMONIA
image_0001_3426,PNEUMONIA
image_0001_4092,PNEUMONIA
image_0001_3526,PNEUMONIA
image_0001_3773,PNEUMONIA
image_0001_3539,PNEUMONIA
image_0000_1533,PNEUMONIA
image_0000_1519,PNEUMONIA
image_0001_3588,PNEUMONIA
image_0000_1527,PNEUMONIA
image_0001_3792,PNEUMONIA
image_0000_1450,PNEUMONIA
image_0001_3971,PNEUMONIA
image_0001_3901,PNEUMONIA
image_0001_3465,PNEUMONIA
image_0001_4111,PNEUMONIA
image_0001_4077,PNEUMONIA
image_0001_3516,PNEUMONIA
image_0001_4036,PNEUMONIA
image_0001_3858,PNEUMONIA
image_0000_1278,PNEUMONIA
image_0001_4205,PNEUMONIA
image_0001_3663,PNEUMONIA
image_0001_4219,PNEUMONIA
image_0001_3698,PNEUMONIA
image_0001_3727,PNEUMONIA
image_0001_3973,PNEUMONIA
image_0000_1366,PNEUMONIA
image_0001_3450,PNEUMONIA
image_0001_3937,PNEUMONIA
image_0001_3819,PNEUMONIA
image_0001_3605,PNEUMONIA
image_0000_1315,PNEUMONIA
image_0000_1529,PNEUMONIA
image_0001_3890,PNEUMONIA
image_0001_4062,PNEUMONIA
image_0001_3677,PNEUMONIA
image_0001_3564,PNEUMONIA
image_0001_3881,PNEUMONIA
image_0000_1436,PNEUMONIA
image_0001_4253,PNEUMONIA
image_0001_4238,PNEUMONIA
image_0001_3874,PNEUMONIA
image_0000_1449,PNEUMONIA
image_0000_1536,PNEUMONIA
image_0001_3679,PNEUMONIA
image_0001_4247,PNEUMONIA
image_0001_3461,PNEUMONIA
image_0001_3997,PNEUMONIA
image_0000_1353,PNEUMONIA
image_0000_1350,PNEUMONIA
image_0001_3468,PNEUMONIA
image_0000_1284,PNEUMONIA
image_0001_3934,PNEUMONIA
image_0001_3478,PNEUMONIA
image_0001_4213,PNEUMONIA
image_0001_3442,PNEUMONIA
image_0001_3903,PNEUMONIA
